from_node_name,to_node_id,dist_km
3,33,747
4,33,721
5,33,706
6,33,689
7,33,723
8,33,673
9,33,638
10,33,720
11,33,743
12,33,703
13,33,685
14,33,694
15,33,691
16,33,675
17,33,621
18,33,660
19,33,615
20,33,593
21,33,503
22,33,209
23,33,577
24,33,515
25,33,426
26,33,248
27,33,110
28,33,94
29,33,84
31,33,69
32,33,57
33,33,0
34,33,62
35,33,67
36,33,67
37,33,126
38,33,101
39,33,127
40,33,725
41,33,663
42,33,569
43,33,447
44,33,392
45,33,369
46,33,352
47,33,303
48,33,269
49,33,637
50,33,595
51,33,539
52,33,481
53,33,469
54,33,440
55,33,416
56,33,405
57,33,396
58,33,381
59,33,368
60,33,347
61,33,332
62,33,323
63,33,314
64,33,306
65,33,273
66,33,232
67,33,185
68,33,138
69,33,140
70,33,63
71,33,827
72,33,852
73,33,867
74,33,870
75,33,922
76,33,939
1,34,886
2,34,838
3,34,685
4,34,659
5,34,644
6,34,627
7,34,661
8,34,611
9,34,576
10,34,658
11,34,681
12,34,641
13,34,623
14,34,632
15,34,629
16,34,613
17,34,559
18,34,598
19,34,553
20,34,531
21,34,441
22,34,147
23,34,515
24,34,453
25,34,364
26,34,186
27,34,48
28,34,32
29,34,45
31,34,34
32,34,22
33,34,62
34,34,0
35,34,5
36,34,5
37,34,64
38,34,39
39,34,189
40,34,663
41,34,601
42,34,507
43,34,385
44,34,330
45,34,307
46,34,290
47,34,241
48,34,207
49,34,575
50,34,533
51,34,477
52,34,419
53,34,407
54,34,378
55,34,354
56,34,343
57,34,334
58,34,319
59,34,306
60,34,285
61,34,270
62,34,261
63,34,252
64,34,244
65,34,211
66,34,170
67,34,123
68,34,76
69,34,78
70,34,125
71,34,765
72,34,790
73,34,805
74,34,808
75,34,860
76,34,877
1,35,881
2,35,833
3,35,680
4,35,654
5,35,639
6,35,622
7,35,656
8,35,606
9,35,571
10,35,653
11,35,676
12,35,636
13,35,618
14,35,627
15,35,624
16,35,608
17,35,554
18,35,593
19,35,548
20,35,526
21,35,436
22,35,142
23,35,510
24,35,448
25,35,359
26,35,181
27,35,43
28,35,27
29,35,40
31,35,39
32,35,27
33,35,67
34,35,5
35,35,0
36,35,10
37,35,69
38,35,34
39,35,194
40,35,658
41,35,596
42,35,502
43,35,380
44,35,325
45,35,302
46,35,285
47,35,236
48,35,202
49,35,570
50,35,528
51,35,472
52,35,414
53,35,402
54,35,373
55,35,349
56,35,338
57,35,329
58,35,314
59,35,301
60,35,280
61,35,265
62,35,256
63,35,247
64,35,239
65,35,206
66,35,165
67,35,118
68,35,71
69,35,83
70,35,130
71,35,760
72,35,785
73,35,800
74,35,803
75,35,855
76,35,872
1,36,891
2,36,843
3,36,690
4,36,664
5,36,649
6,36,632
7,36,666
8,36,616
9,36,581
10,36,663
11,36,686
12,36,646
13,36,628
14,36,637
15,36,634
16,36,618
17,36,564
18,36,603
19,36,558
20,36,536
21,36,446
22,36,152
23,36,520
24,36,458
25,36,369
26,36,191
27,36,53
28,36,37
29,36,50
31,36,39
32,36,27
33,36,67
34,36,5
35,36,10
36,36,0
37,36,59
38,36,44
39,36,194
40,36,668
41,36,606
42,36,512
43,36,390
44,36,335
45,36,312
46,36,295
47,36,246
48,36,212
49,36,580
50,36,538
51,36,482
52,36,424
53,36,412
54,36,383
55,36,359
56,36,348
57,36,339
58,36,324
59,36,311
60,36,290
61,36,275
62,36,266
63,36,257
64,36,249
65,36,216
66,36,175
67,36,128
68,36,81
69,36,73
70,36,130
71,36,770
72,36,795
73,36,810
74,36,813
75,36,865
76,36,882
1,37,950
2,37,902
3,37,749
4,37,723
5,37,708
6,37,691
7,37,725
8,37,675
9,37,640
10,37,722
11,37,745
12,37,705
13,37,687
14,37,696
15,37,693
16,37,677
17,37,623
18,37,662
19,37,617
20,37,595
21,37,505
22,37,211
23,37,579
24,37,517
25,37,428
26,37,250
27,37,112
28,37,96
29,37,109
31,37,98
32,37,86
33,37,126
34,37,64
35,37,69
36,37,59
37,37,0
38,37,103
39,37,253
40,37,727
41,37,665
42,37,571
43,37,449
44,37,394
45,37,371
46,37,354
47,37,305
48,37,271
49,37,639
50,37,597
51,37,541
52,37,483
53,37,471
54,37,442
55,37,418
56,37,407
57,37,398
58,37,383
59,37,370
60,37,349
61,37,334
62,37,325
63,37,316
64,37,308
65,37,275
66,37,234
67,37,187
68,37,140
69,37,14
70,37,189
71,37,829
72,37,854
73,37,869
74,37,872
75,37,924
76,37,941
1,38,847
2,38,799
3,38,646
4,38,620
5,38,605
6,38,588
7,38,622
8,38,572
9,38,537
10,38,619
11,38,642
12,38,602
13,38,584
14,38,593
15,38,590
16,38,574
17,38,520
18,38,559
19,38,514
20,38,492
21,38,402
22,38,108
23,38,476
24,38,414
25,38,325
26,38,147
27,38,9
28,38,40
29,38,53
31,38,73
32,38,61
33,38,101
34,38,39
35,38,34
36,38,44
37,38,103
38,38,0
39,38,228
40,38,624
41,38,562
42,38,468
43,38,346
44,38,291
45,38,268
46,38,251
47,38,202
48,38,168
49,38,536
50,38,494
51,38,438
52,38,380
53,38,368
54,38,339
55,38,315
56,38,304
57,38,295
58,38,280
59,38,267
60,38,246
61,38,231
62,38,222
63,38,213
64,38,205
65,38,172
66,38,131
67,38,84
68,38,37
69,38,117
70,38,164
71,38,726
72,38,751
73,38,766
74,38,769
75,38,821
76,38,838
1,39,1075
2,39,1027
3,39,874
4,39,848
5,39,833
6,39,816
7,39,850
8,39,800
9,39,765
10,39,847
11,39,870
12,39,830
13,39,812
14,39,821
15,39,818
16,39,802
17,39,748
18,39,787
19,39,742
20,39,720
21,39,630
22,39,336
23,39,704
24,39,642
25,39,553
26,39,375
27,39,237
28,39,221
29,39,211
31,39,196
32,39,184
33,39,127
34,39,189
35,39,194
36,39,194
37,39,253
38,39,228
39,39,0
40,39,852
41,39,790
42,39,696
43,39,574
44,39,519
45,39,496
46,39,479
47,39,430
48,39,396
49,39,764
50,39,722
51,39,666
52,39,608
53,39,596
54,39,567
55,39,543
56,39,532
57,39,523
58,39,508
59,39,495
60,39,474
61,39,459
62,39,450
63,39,441
64,39,433
65,39,400
66,39,359
67,39,312
68,39,265
69,39,267
70,39,64
71,39,954
72,39,979
73,39,994
74,39,997
75,39,1049
76,39,1066
1,40,300
2,40,252
3,40,99
4,40,86
5,40,101
6,40,96
7,40,130
8,40,124
9,40,159
10,40,65
11,40,42
12,40,22
13,40,40
14,40,59
15,40,62
16,40,78
17,40,104
18,40,65
19,40,169
20,40,147
21,40,222
22,40,516
23,40,219
24,40,281
25,40,370
26,40,548
27,40,615
28,40,646
29,40,659
31,40,697
32,40,685
33,40,725
34,40,663
35,40,658
36,40,668
37,40,727
38,40,624
39,40,852
40,40,0
41,40,90
42,40,156
43,40,278
44,40,333
45,40,356
46,40,373
47,40,422
48,40,456
49,40,148
50,40,201
51,40,257
52,40,315
53,40,327
54,40,356
55,40,380
56,40,391
57,40,400
58,40,415
59,40,428
60,40,449
61,40,464
62,40,473
63,40,482
64,40,490
65,40,523
66,40,539
67,40,540
68,40,587
69,40,741
70,40,788
71,40,179
72,40,204
73,40,219
74,40,222
75,40,274
76,40,291
1,41,390
2,41,342
3,41,189
4,41,176
5,41,191
6,41,186
7,41,220
8,41,187
9,41,152
10,41,155
11,41,132
12,41,68
13,41,50
14,41,31
15,41,28
16,41,12
17,41,42
18,41,25
19,41,129
20,41,107
21,41,160
22,41,454
23,41,179
24,41,241
25,41,330
26,41,493
27,41,553
28,41,584
29,41,597
31,41,635
32,41,623
33,41,663
34,41,601
35,41,596
36,41,606
37,41,665
38,41,562
39,41,790
40,41,90
41,41,0
42,41,94
43,41,216
44,41,271
45,41,294
46,41,311
47,41,360
48,41,394
49,41,151
50,41,161
51,41,217
52,41,275
53,41,287
54,41,316
55,41,340
56,41,351
57,41,360
58,41,375
59,41,388
60,41,409
61,41,424
62,41,433
63,41,442
64,41,450
65,41,483
66,41,477
67,41,478
68,41,525
69,41,679
70,41,726
71,41,269
72,41,294
73,41,309
74,41,312
75,41,364
76,41,381
1,42,456
2,42,408
3,42,255
4,42,242
5,42,257
6,42,252
7,42,286
8,42,236
9,42,201
10,42,221
11,42,198
12,42,134
13,42,116
14,42,125
15,42,122
16,42,106
17,42,52
18,42,91
19,42,178
20,42,156
21,42,66
22,42,360
23,42,228
24,42,290
25,42,379
26,42,399
27,42,459
28,42,490
29,42,503
31,42,541
32,42,529
33,42,569
34,42,507
35,42,502
36,42,512
37,42,571
38,42,468
39,42,696
40,42,156
41,42,94
42,42,0
43,42,122
44,42,177
45,42,200
46,42,217
47,42,266
48,42,300
49,42,200
50,42,210
51,42,266
52,42,324
53,42,336
54,42,365
55,42,389
56,42,400
57,42,409
58,42,424
59,42,437
60,42,458
61,42,473
62,42,474
63,42,465
64,42,457
65,42,424
66,42,383
67,42,384
68,42,431
69,42,585
70,42,632
71,42,335
72,42,360
73,42,375
74,42,378
75,42,430
76,42,447
1,43,501
2,43,453
3,43,300
4,43,274
5,43,259
6,43,242
7,43,276
8,43,226
9,43,191
10,43,273
11,43,296
12,43,256
13,43,238
14,43,247
15,43,244
16,43,228
17,43,174
18,43,213
19,43,168
20,43,146
21,43,56
22,43,238
23,43,218
24,43,280
25,43,369
26,43,277
27,43,337
28,43,368
29,43,381
31,43,419
32,43,407
33,43,447
34,43,385
35,43,380
36,43,390
37,43,449
38,43,346
39,43,574
40,43,278
41,43,216
42,43,122
43,43,0
44,43,55
45,43,78
46,43,95
47,43,144
48,43,178
49,43,190
50,43,200
51,43,256
52,43,314
53,43,326
54,43,355
55,43,379
56,43,390
57,43,399
58,43,410
59,43,397
60,43,376
61,43,361
62,43,352
63,43,343
64,43,335
65,43,302
66,43,261
67,43,262
68,43,309
69,43,463
70,43,510
71,43,380
72,43,405
73,43,420
74,43,423
75,43,475
76,43,492
1,44,556
2,44,508
3,44,355
4,44,329
5,44,314
6,44,297
7,44,331
8,44,281
9,44,246
10,44,328
11,44,351
12,44,311
13,44,293
14,44,302
15,44,299
16,44,283
17,44,229
18,44,268
19,44,223
20,44,201
21,44,111
22,44,183
23,44,273
24,44,335
25,44,400
26,44,222
27,44,282
28,44,313
29,44,326
31,44,364
32,44,352
33,44,392
34,44,330
35,44,325
36,44,335
37,44,394
38,44,291
39,44,519
40,44,333
41,44,271
42,44,177
43,44,55
44,44,0
45,44,23
46,44,40
47,44,89
48,44,123
49,44,245
50,44,255
51,44,311
52,44,369
53,44,381
54,44,410
55,44,390
56,44,379
57,44,370
58,44,355
59,44,342
60,44,321
61,44,306
62,44,297
63,44,288
64,44,280
65,44,247
66,44,206
67,44,207
68,44,254
69,44,408
70,44,455
71,44,435
72,44,460
73,44,475
74,44,478
75,44,530
76,44,547
1,45,579
2,45,531
3,45,378
4,45,352
5,45,337
6,45,320
7,45,354
8,45,304
9,45,269
10,45,351
11,45,374
12,45,334
13,45,316
14,45,325
15,45,322
16,45,306
17,45,252
18,45,291
19,45,246
20,45,224
21,45,134
22,45,160
23,45,296
24,45,358
25,45,377
26,45,199
27,45,259
28,45,290
29,45,303
31,45,341
32,45,329
33,45,369
34,45,307
35,45,302
36,45,312
37,45,371
38,45,268
39,45,496
40,45,356
41,45,294
42,45,200
43,45,78
44,45,23
45,45,0
46,45,17
47,45,66
48,45,100
49,45,268
50,45,278
51,45,334
52,45,392
53,45,404
54,45,391
55,45,367
56,45,356
57,45,347
58,45,332
59,45,319
60,45,298
61,45,283
62,45,274
63,45,265
64,45,257
65,45,224
66,45,183
67,45,184
68,45,231
69,45,385
70,45,432
71,45,458
72,45,483
73,45,498
74,45,501
75,45,553
76,45,570
1,46,596
2,46,548
3,46,395
4,46,369
5,46,354
6,46,337
7,46,371
8,46,321
9,46,286
10,46,368
11,46,391
12,46,351
13,46,333
14,46,342
15,46,339
16,46,323
17,46,269
18,46,308
19,46,263
20,46,241
21,46,151
22,46,143
23,46,313
24,46,375
25,46,360
26,46,182
27,46,242
28,46,273
29,46,286
31,46,324
32,46,312
33,46,352
34,46,290
35,46,285
36,46,295
37,46,354
38,46,251
39,46,479
40,46,373
41,46,311
42,46,217
43,46,95
44,46,40
45,46,17
46,46,0
47,46,49
48,46,83
49,46,285
50,46,295
51,46,351
52,46,409
53,46,403
54,46,374
55,46,350
56,46,339
57,46,330
58,46,315
59,46,302
60,46,281
61,46,266
62,46,257
63,46,248
64,46,240
65,46,207
66,46,166
67,46,167
68,46,214
69,46,368
70,46,415
71,46,475
72,46,500
73,46,515
74,46,518
75,46,570
76,46,587
1,47,645
2,47,597
3,47,444
4,47,418
5,47,403
6,47,386
7,47,420
8,47,370
9,47,335
10,47,417
11,47,440
12,47,400
13,47,382
14,47,391
15,47,388
16,47,372
17,47,318
18,47,357
19,47,312
20,47,290
21,47,200
22,47,94
23,47,362
24,47,400
25,47,311
26,47,133
27,47,193
28,47,224
29,47,237
31,47,275
32,47,263
33,47,303
34,47,241
35,47,236
36,47,246
37,47,305
38,47,202
39,47,430
40,47,422
41,47,360
42,47,266
43,47,144
44,47,89
45,47,66
46,47,49
47,47,0
48,47,34
49,47,334
50,47,344
51,47,400
52,47,366
53,47,354
54,47,325
55,47,301
56,47,290
57,47,281
58,47,266
59,47,253
60,47,232
61,47,217
62,47,208
63,47,199
64,47,191
65,47,158
66,47,117
67,47,118
68,47,165
69,47,319
70,47,366
71,47,524
72,47,549
73,47,564
74,47,567
75,47,619
76,47,636
1,48,679
2,48,631
3,48,478
4,48,452
5,48,437
6,48,420
7,48,454
8,48,404
9,48,369
10,48,451
11,48,474
12,48,434
13,48,416
14,48,425
15,48,422
16,48,406
17,48,352
18,48,391
19,48,346
20,48,324
21,48,234
22,48,60
23,48,396
24,48,366
25,48,277
26,48,99
27,48,159
28,48,190
29,48,203
31,48,241
32,48,229
33,48,269
34,48,207
35,48,202
36,48,212
37,48,271
38,48,168
39,48,396
40,48,456
41,48,394
42,48,300
43,48,178
44,48,123
45,48,100
46,48,83
47,48,34
48,48,0
49,48,368
50,48,378
51,48,390
52,48,332
53,48,320
54,48,291
55,48,267
56,48,256
57,48,247
58,48,232
59,48,219
60,48,198
61,48,183
62,48,174
63,48,165
64,48,157
65,48,124
66,48,83
67,48,84
68,48,131
69,48,285
70,48,332
71,48,558
72,48,583
73,48,598
74,48,601
75,48,653
76,48,670
1,49,311
2,49,263
3,49,110
4,49,84
5,49,69
6,49,52
7,49,86
8,49,80
9,49,45
10,49,83
11,49,106
12,49,169
13,49,151
14,49,170
15,49,173
16,49,163
17,49,165
18,49,126
19,49,22
20,49,44
21,49,134
22,49,428
23,49,72
24,49,134
25,49,223
26,49,401
27,49,527
28,49,558
29,49,571
31,49,609
32,49,597
33,49,637
34,49,575
35,49,570
36,49,580
37,49,639
38,49,536
39,49,764
40,49,148
41,49,151
42,49,200
43,49,190
44,49,245
45,49,268
46,49,285
47,49,334
48,49,368
49,49,0
50,49,54
51,49,110
52,49,168
53,49,180
54,49,209
55,49,233
56,49,244
57,49,253
58,49,268
59,49,281
60,49,302
61,49,317
62,49,326
63,49,335
64,49,343
65,49,376
66,49,417
67,49,452
68,49,499
69,49,653
70,49,700
71,49,190
72,49,215
73,49,230
74,49,233
75,49,285
76,49,302
1,50,365
2,50,317
3,50,164
4,50,138
5,50,123
6,50,106
7,50,140
8,50,90
9,50,55
10,50,137
11,50,160
12,50,179
13,50,161
14,50,180
15,50,183
16,50,173
17,50,175
18,50,136
19,50,32
20,50,54
21,50,144
22,50,386
23,50,18
24,50,80
25,50,169
26,50,347
27,50,485
28,50,516
29,50,529
31,50,567
32,50,555
33,50,595
34,50,533
35,50,528
36,50,538
37,50,597
38,50,494
39,50,722
40,50,201
41,50,161
42,50,210
43,50,200
44,50,255
45,50,278
46,50,295
47,50,344
48,50,378
49,50,54
50,50,0
51,50,56
52,50,114
53,50,126
54,50,155
55,50,179
56,50,190
57,50,199
58,50,214
59,50,227
60,50,248
61,50,263
62,50,272
63,50,281
64,50,289
65,50,322
66,50,363
67,50,410
68,50,457
69,50,611
70,50,658
71,50,244
72,50,269
73,50,284
74,50,287
75,50,339
76,50,356
1,51,421
2,51,373
3,51,220
4,51,194
5,51,179
6,51,162
7,51,196
8,51,146
9,51,111
10,51,193
11,51,216
12,51,235
13,51,217
14,51,236
15,51,239
16,51,229
17,51,231
18,51,192
19,51,88
20,51,110
21,51,200
22,51,330
23,51,38
24,51,24
25,51,113
26,51,291
27,51,429
28,51,460
29,51,473
31,51,511
32,51,499
33,51,539
34,51,477
35,51,472
36,51,482
37,51,541
38,51,438
39,51,666
40,51,257
41,51,217
42,51,266
43,51,256
44,51,311
45,51,334
46,51,351
47,51,400
48,51,390
49,51,110
50,51,56
51,51,0
52,51,58
53,51,70
54,51,99
55,51,123
56,51,134
57,51,143
58,51,158
59,51,171
60,51,192
61,51,207
62,51,216
63,51,225
64,51,233
65,51,266
66,51,307
67,51,354
68,51,401
69,51,555
70,51,602
71,51,300
72,51,325
73,51,340
74,51,343
75,51,395
76,51,412
1,52,479
2,52,431
3,52,278
4,52,252
5,52,237
6,52,220
7,52,254
8,52,204
9,52,169
10,52,251
11,52,274
12,52,293
13,52,275
14,52,294
15,52,297
16,52,287
17,52,289
18,52,250
19,52,146
20,52,168
21,52,258
22,52,272
23,52,96
24,52,34
25,52,55
26,52,233
27,52,371
28,52,402
29,52,415
31,52,453
32,52,441
33,52,481
34,52,419
35,52,414
36,52,424
37,52,483
38,52,380
39,52,608
40,52,315
41,52,275
42,52,324
43,52,314
44,52,369
45,52,392
46,52,409
47,52,366
48,52,332
49,52,168
50,52,114
51,52,58
52,52,0
53,52,12
54,52,41
55,52,65
56,52,76
57,52,85
58,52,100
59,52,113
60,52,134
61,52,149
62,52,158
63,52,167
64,52,175
65,52,208
66,52,249
67,52,296
68,52,343
69,52,497
70,52,544
71,52,358
72,52,383
73,52,398
74,52,401
75,52,453
76,52,470
1,53,491
2,53,443
3,53,290
4,53,264
5,53,249
6,53,232
7,53,266
8,53,216
9,53,181
10,53,263
11,53,286
12,53,305
13,53,287
14,53,306
15,53,309
16,53,299
17,53,301
18,53,262
19,53,158
20,53,180
21,53,270
22,53,260
23,53,108
24,53,46
25,53,43
26,53,221
27,53,359
28,53,390
29,53,403
31,53,441
32,53,429
33,53,469
34,53,407
35,53,402
36,53,412
37,53,471
38,53,368
39,53,596
40,53,327
41,53,287
42,53,336
43,53,326
44,53,381
45,53,404
46,53,403
47,53,354
48,53,320
49,53,180
50,53,126
51,53,70
52,53,12
53,53,0
54,53,29
55,53,53
56,53,64
57,53,73
58,53,88
59,53,101
60,53,122
61,53,137
62,53,146
63,53,155
64,53,163
65,53,196
66,53,237
67,53,284
68,53,331
69,53,485
70,53,532
71,53,370
72,53,395
73,53,410
74,53,413
75,53,465
76,53,482
1,54,520
2,54,472
3,54,319
4,54,293
5,54,278
6,54,261
7,54,295
8,54,245
9,54,210
10,54,292
11,54,315
12,54,334
13,54,316
14,54,335
15,54,338
16,54,328
17,54,330
18,54,291
19,54,187
20,54,209
21,54,299
22,54,231
23,54,137
24,54,75
25,54,14
26,54,192
27,54,330
28,54,361
29,54,374
31,54,412
32,54,400
33,54,440
34,54,378
35,54,373
36,54,383
37,54,442
38,54,339
39,54,567
40,54,356
41,54,316
42,54,365
43,54,355
44,54,410
45,54,391
46,54,374
47,54,325
48,54,291
49,54,209
50,54,155
51,54,99
52,54,41
53,54,29
54,54,0
55,54,24
56,54,35
57,54,44
58,54,59
59,54,72
60,54,93
61,54,108
62,54,117
63,54,126
64,54,134
65,54,167
66,54,208
67,54,255
68,54,302
69,54,456
70,54,503
71,54,399
72,54,424
73,54,439
74,54,442
75,54,494
76,54,511
1,55,544
2,55,496
3,55,343
4,55,317
5,55,302
6,55,285
7,55,319
8,55,269
9,55,234
10,55,316
11,55,339
12,55,358
13,55,340
14,55,359
15,55,362
16,55,352
17,55,354
18,55,315
19,55,211
20,55,233
21,55,323
22,55,207
23,55,161
24,55,99
25,55,10
26,55,168
27,55,306
28,55,337
29,55,350
31,55,388
32,55,376
33,55,416
34,55,354
35,55,349
36,55,359
37,55,418
38,55,315
39,55,543
40,55,380
41,55,340
42,55,389
43,55,379
44,55,390
45,55,367
46,55,350
47,55,301
48,55,267
49,55,233
50,55,179
51,55,123
52,55,65
53,55,53
54,55,24
55,55,0
56,55,11
57,55,20
58,55,35
59,55,48
60,55,69
61,55,84
62,55,93
63,55,102
64,55,110
65,55,143
66,55,184
67,55,231
68,55,278
69,55,432
70,55,479
71,55,423
72,55,448
73,55,463
74,55,466
75,55,518
76,55,535
1,56,555
2,56,507
3,56,354
4,56,328
5,56,313
6,56,296
7,56,330
8,56,280
9,56,245
10,56,327
11,56,350
12,56,369
13,56,351
14,56,370
15,56,373
16,56,363
17,56,365
18,56,326
19,56,222
20,56,244
21,56,334
22,56,196
23,56,172
24,56,110
25,56,21
26,56,157
27,56,295
28,56,326
29,56,339
31,56,377
32,56,365
33,56,405
34,56,343
35,56,338
36,56,348
37,56,407
38,56,304
39,56,532
40,56,391
41,56,351
42,56,400
43,56,390
44,56,379
45,56,356
46,56,339
47,56,290
48,56,256
49,56,244
50,56,190
51,56,134
52,56,76
53,56,64
54,56,35
55,56,11
56,56,0
57,56,9
58,56,24
59,56,37
60,56,58
61,56,73
62,56,82
63,56,91
64,56,99
65,56,132
66,56,173
67,56,220
68,56,267
69,56,421
70,56,468
71,56,434
72,56,459
73,56,474
74,56,477
75,56,529
76,56,546
1,57,564
2,57,516
3,57,363
4,57,337
5,57,322
6,57,305
7,57,339
8,57,289
9,57,254
10,57,336
11,57,359
12,57,378
13,57,360
14,57,379
15,57,382
16,57,372
17,57,374
18,57,335
19,57,231
20,57,253
21,57,343
22,57,187
23,57,181
24,57,119
25,57,30
26,57,148
27,57,286
28,57,317
29,57,330
31,57,368
32,57,356
33,57,396
34,57,334
35,57,329
36,57,339
37,57,398
38,57,295
39,57,523
40,57,400
41,57,360
42,57,409
43,57,399
44,57,370
45,57,347
46,57,330
47,57,281
48,57,247
49,57,253
50,57,199
51,57,143
52,57,85
53,57,73
54,57,44
55,57,20
56,57,9
57,57,0
58,57,15
59,57,28
60,57,49
61,57,64
62,57,73
63,57,82
64,57,90
65,57,123
66,57,164
67,57,211
68,57,258
69,57,412
70,57,459
71,57,443
72,57,468
73,57,483
74,57,486
75,57,538
76,57,555
1,58,579
2,58,531
3,58,378
4,58,352
5,58,337
6,58,320
7,58,354
8,58,304
9,58,269
10,58,351
11,58,374
12,58,393
13,58,375
14,58,394
15,58,397
16,58,387
17,58,389
18,58,350
19,58,246
20,58,268
21,58,358
22,58,172
23,58,196
24,58,134
25,58,45
26,58,133
27,58,271
28,58,302
29,58,315
31,58,353
32,58,341
33,58,381
34,58,319
35,58,314
36,58,324
37,58,383
38,58,280
39,58,508
40,58,415
41,58,375
42,58,424
43,58,410
44,58,355
45,58,332
46,58,315
47,58,266
48,58,232
49,58,268
50,58,214
51,58,158
52,58,100
53,58,88
54,58,59
55,58,35
56,58,24
57,58,15
58,58,0
59,58,13
60,58,34
61,58,49
62,58,58
63,58,67
64,58,75
65,58,108
66,58,149
67,58,196
68,58,243
69,58,397
70,58,444
71,58,458
72,58,483
73,58,498
74,58,501
75,58,553
76,58,570
1,59,592
2,59,544
3,59,391
4,59,365
5,59,350
6,59,333
7,59,367
8,59,317
9,59,282
10,59,364
11,59,387
12,59,406
13,59,388
14,59,407
15,59,410
16,59,400
17,59,402
18,59,363
19,59,259
20,59,281
21,59,371
22,59,159
23,59,209
24,59,147
25,59,58
26,59,120
27,59,258
28,59,289
29,59,302
31,59,340
32,59,328
33,59,368
34,59,306
35,59,301
36,59,311
37,59,370
38,59,267
39,59,495
40,59,428
41,59,388
42,59,437
43,59,397
44,59,342
45,59,319
46,59,302
47,59,253
48,59,219
49,59,281
50,59,227
51,59,171
52,59,113
53,59,101
54,59,72
55,59,48
56,59,37
57,59,28
58,59,13
59,59,0
60,59,21
61,59,36
62,59,45
63,59,54
64,59,62
65,59,95
66,59,136
67,59,183
68,59,230
69,59,384
70,59,431
71,59,471
72,59,496
73,59,511
74,59,514
75,59,566
76,59,583
1,60,613
2,60,565
3,60,412
4,60,386
5,60,371
6,60,354
7,60,388
8,60,338
9,60,303
10,60,385
11,60,408
12,60,427
13,60,409
14,60,428
15,60,431
16,60,421
17,60,423
18,60,384
19,60,280
20,60,302
21,60,392
22,60,138
23,60,230
24,60,168
25,60,79
26,60,99
27,60,237
28,60,268
29,60,281
31,60,319
32,60,307
33,60,347
34,60,285
35,60,280
36,60,290
37,60,349
38,60,246
39,60,474
40,60,449
41,60,409
42,60,458
43,60,376
44,60,321
45,60,298
46,60,281
47,60,232
48,60,198
49,60,302
50,60,248
51,60,192
52,60,134
53,60,122
54,60,93
55,60,69
56,60,58
57,60,49
58,60,34
59,60,21
60,60,0
61,60,15
62,60,24
63,60,33
64,60,41
65,60,74
66,60,115
67,60,162
68,60,209
69,60,363
70,60,410
71,60,492
72,60,517
73,60,532
74,60,535
75,60,587
76,60,604
1,61,628
2,61,580
3,61,427
4,61,401
5,61,386
6,61,369
7,61,403
8,61,353
9,61,318
10,61,400
11,61,423
12,61,442
13,61,424
14,61,443
15,61,446
16,61,436
17,61,438
18,61,399
19,61,295
20,61,317
21,61,407
22,61,123
23,61,245
24,61,183
25,61,94
26,61,84
27,61,222
28,61,253
29,61,266
31,61,304
32,61,292
33,61,332
34,61,270
35,61,265
36,61,275
37,61,334
38,61,231
39,61,459
40,61,464
41,61,424
42,61,473
43,61,361
44,61,306
45,61,283
46,61,266
47,61,217
48,61,183
49,61,317
50,61,263
51,61,207
52,61,149
53,61,137
54,61,108
55,61,84
56,61,73
57,61,64
58,61,49
59,61,36
60,61,15
61,61,0
62,61,9
63,61,18
64,61,26
65,61,59
66,61,100
67,61,147
68,61,194
69,61,348
70,61,395
71,61,507
72,61,532
73,61,547
74,61,550
75,61,602
76,61,619
1,62,637
2,62,589
3,62,436
4,62,410
5,62,395
6,62,378
7,62,412
8,62,362
9,62,327
10,62,409
11,62,432
12,62,451
13,62,433
14,62,452
15,62,455
16,62,445
17,62,447
18,62,408
19,62,304
20,62,326
21,62,408
22,62,114
23,62,254
24,62,192
25,62,103
26,62,75
27,62,213
28,62,244
29,62,257
31,62,295
32,62,283
33,62,323
34,62,261
35,62,256
36,62,266
37,62,325
38,62,222
39,62,450
40,62,473
41,62,433
42,62,474
43,62,352
44,62,297
45,62,274
46,62,257
47,62,208
48,62,174
49,62,326
50,62,272
51,62,216
52,62,158
53,62,146
54,62,117
55,62,93
56,62,82
57,62,73
58,62,58
59,62,45
60,62,24
61,62,9
62,62,0
63,62,9
64,62,17
65,62,50
66,62,91
67,62,138
68,62,185
69,62,339
70,62,386
71,62,516
72,62,541
73,62,556
74,62,559
75,62,611
76,62,628
1,63,646
2,63,598
3,63,445
4,63,419
5,63,404
6,63,387
7,63,421
8,63,371
9,63,336
10,63,418
11,63,441
12,63,460
13,63,442
14,63,461
15,63,464
16,63,454
17,63,456
18,63,417
19,63,313
20,63,335
21,63,399
22,63,105
23,63,263
24,63,201
25,63,112
26,63,66
27,63,204
28,63,235
29,63,248
31,63,286
32,63,274
33,63,314
34,63,252
35,63,247
36,63,257
37,63,316
38,63,213
39,63,441
40,63,482
41,63,442
42,63,465
43,63,343
44,63,288
45,63,265
46,63,248
47,63,199
48,63,165
49,63,335
50,63,281
51,63,225
52,63,167
53,63,155
54,63,126
55,63,102
56,63,91
57,63,82
58,63,67
59,63,54
60,63,33
61,63,18
62,63,9
63,63,0
64,63,8
65,63,41
66,63,82
67,63,129
68,63,176
69,63,330
70,63,377
71,63,525
72,63,550
73,63,565
74,63,568
75,63,620
76,63,637
1,64,654
2,64,606
3,64,453
4,64,427
5,64,412
6,64,395
