route_id,node_seq,node_id
197,11,18
197,12,17
198,1,25
198,2,54
198,3,53
198,4,52
198,5,24
198,6,51
198,7,23
198,8,50
198,9,19
198,10,20
198,11,18
199,1,25
199,2,54
199,3,53
199,4,52
199,5,24
199,6,51
199,7,23
199,8,50
199,9,19
200,1,25
200,2,54
200,3,53
200,4,52
200,5,24
200,6,51
200,7,23
200,8,50
200,9,19
200,10,49
200,11,6
200,12,5
200,13,4
200,14,3
200,15,71
200,16,72
200,17,73
200,18,74
200,19,2
201,1,25
201,2,55
201,3,56
201,4,57
201,5,58
201,6,59
201,7,60
201,8,61
201,9,62
201,10,63
201,11,64
201,12,65
201,13,26
201,14,66
201,15,22
201,16,67
201,17,68
201,18,27
201,19,28
201,20,29
202,1,25
202,2,55
202,3,56
202,4,57
202,5,58
202,6,59
202,7,60
202,8,61
202,9,62
202,10,63
202,11,64
202,12,65
202,13,26
202,14,66
202,15,22
202,16,67
202,17,68
202,18,27
202,19,38
202,20,35
202,21,34
202,22,32
202,23,31
203,1,25
203,2,55
203,3,56
203,4,57
203,5,58
203,6,59
203,7,60
203,8,61
203,9,62
203,10,63
203,11,64
203,12,65
203,13,26
203,14,66
203,15,22
203,16,67
203,17,68
203,18,27
203,19,38
203,20,35
203,21,34
203,22,33
204,1,25
204,2,55
204,3,56
204,4,57
204,5,58
204,6,59
204,7,60
204,8,61
204,9,62
204,10,63
204,11,64
204,12,65
204,13,26
204,14,66
204,15,22
204,16,67
204,17,68
204,18,27
204,19,38
204,20,35
205,1,25
205,2,55
205,3,56
205,4,57
205,5,58
205,6,59
205,7,60
205,8,61
205,9,62
205,10,63
205,11,64
205,12,65
205,13,26
205,14,66
205,15,22
205,16,67
205,17,68
205,18,27
205,19,38
205,20,35
205,21,34
205,22,36
205,23,37
206,1,25
206,2,55
206,3,56
206,4,57
206,5,58
206,6,59
206,7,60
206,8,61
206,9,62
206,10,63
206,11,64
206,12,65
206,13,26
206,14,66
206,15,22
206,16,67
206,17,68
206,18,27
206,19,38
206,20,35
206,21,34
206,22,33
206,23,70
206,24,39
207,1,25
207,2,54
207,3,53
207,4,52
207,5,24
207,6,51
207,7,23
207,8,50
207,9,19
207,10,49
207,11,6
207,12,5
208,1,25
208,2,54
208,3,53
208,4,52
208,5,24
208,6,51
208,7,23
208,8,50
208,9,19
208,10,49
208,11,6
209,1,25
209,2,54
209,3,53
209,4,52
209,5,24
209,6,51
209,7,23
209,8,50
209,9,19
209,10,49
209,11,6
209,12,7
210,1,29
210,2,28
210,3,27
210,4,68
210,5,67
210,6,22
210,7,48
210,8,47
210,9,46
210,10,45
210,11,44
210,12,43
210,13,21
210,14,20
210,15,19
210,16,49
210,17,6
210,18,5
210,19,4
210,20,3
210,21,71
210,22,72
210,23,73
210,24,74
210,25,2
210,26,75
210,27,76
210,28,1
211,1,29
211,2,28
211,3,27
211,4,68
211,5,67
211,6,22
211,7,48
211,8,47
211,9,46
211,10,45
211,11,44
211,12,43
211,13,21
211,14,42
211,15,17
211,16,18
211,17,13
211,18,12
212,1,29
212,2,28
212,3,27
212,4,68
212,5,67
212,6,22
212,7,48
212,8,47
212,9,46
212,10,45
212,11,44
212,12,43
212,13,21
212,14,42
212,15,17
212,16,18
212,17,13
213,1,29
213,2,28
213,3,27
213,4,68
213,5,67
213,6,22
213,7,48
213,8,47
213,9,46
213,10,45
213,11,44
213,12,43
213,13,21
213,14,42
213,15,17
213,16,41
213,17,16
213,18,15
213,19,14
214,1,29
214,2,28
214,3,27
214,4,68
214,5,67
214,6,22
214,7,48
214,8,47
214,9,46
214,10,45
214,11,44
214,12,43
214,13,21
214,14,42
214,15,17
214,16,41
214,17,16
214,18,15
215,1,29
215,2,28
215,3,27
215,4,68
215,5,67
215,6,22
215,7,48
215,8,47
215,9,46
215,10,45
215,11,44
215,12,43
215,13,21
215,14,42
215,15,17
215,16,41
215,17,16
216,1,29
216,2,28
216,3,27
216,4,68
216,5,67
216,6,22
216,7,48
216,8,47
216,9,46
216,10,45
216,11,44
216,12,43
216,13,21
216,14,42
216,15,17
217,1,29
217,2,28
217,3,27
217,4,68
217,5,67
217,6,22
217,7,48
217,8,47
217,9,46
217,10,45
217,11,44
217,12,43
217,13,21
217,14,42
217,15,17
217,16,18
218,1,29
218,2,28
218,3,27
218,4,68
218,5,67
218,6,22
218,7,48
218,8,47
218,9,46
218,10,45
218,11,44
218,12,43
218,13,21
218,14,20
218,15,19
219,1,29
219,2,28
219,3,27
219,4,68
219,5,67
219,6,22
219,7,48
219,8,47
219,9,46
219,10,45
219,11,44
219,12,43
219,13,21
219,14,20
219,15,19
219,16,49
219,17,6
219,18,5
219,19,4
219,20,3
219,21,71
219,22,72
219,23,73
219,24,74
219,25,2
220,1,29
220,2,28
220,3,27
220,4,68
220,5,67
220,6,22
220,7,66
220,8,26
220,9,65
220,10,64
220,11,63
220,12,62
220,13,61
220,14,60
220,15,59
220,16,58
220,17,57
220,18,56
220,19,55
220,20,25
221,1,29
221,2,32
221,3,31
222,1,29
222,2,32
222,3,33
223,1,29
223,2,28
223,3,35
224,1,29
224,2,28
224,3,35
224,4,34
224,5,36
224,6,37
225,1,29
225,2,32
225,3,33
225,4,70
225,5,39
226,1,29
226,2,28
226,3,27
226,4,68
226,5,67
226,6,22
226,7,48
226,8,47
226,9,46
226,10,45
226,11,44
226,12,43
226,13,21
226,14,20
226,15,19
226,16,49
226,17,6
226,18,5
227,1,29
227,2,28
227,3,27
227,4,68
227,5,67
227,6,22
227,7,48
227,8,47
227,9,46
227,10,45
227,11,44
227,12,43
227,13,21
227,14,20
227,15,19
227,16,49
227,17,6
228,1,29
228,2,28
228,3,27
228,4,68
228,5,67
228,6,22
228,7,48
228,8,47
228,9,46
228,10,45
228,11,44
228,12,43
228,13,21
228,14,20
228,15,19
228,16,49
228,17,6
228,18,7
229,1,31
229,2,32
229,3,34
229,4,35
229,5,38
229,6,27
229,7,68
229,8,67
229,9,22
229,10,48
229,11,47
229,12,46
229,13,45
229,14,44
229,15,43
229,16,21
229,17,20
229,18,19
229,19,49
229,20,6
229,21,5
229,22,4
229,23,3
229,24,71
229,25,72
229,26,73
229,27,74
229,28,2
229,29,75
229,30,76
229,31,1
230,1,31
230,2,32
230,3,34
230,4,35
230,5,38
230,6,27
230,7,68
230,8,67
230,9,22
230,10,48
230,11,47
230,12,46
230,13,45
230,14,44
230,15,43
230,16,21
230,17,42
230,18,17
230,19,18
230,20,13
230,21,12
231,1,31
231,2,32
231,3,34
231,4,35
231,5,38
231,6,27
231,7,68
231,8,67
231,9,22
231,10,48
231,11,47
231,12,46
231,13,45
231,14,44
231,15,43
231,16,21
231,17,42
231,18,17
231,19,18
231,20,13
232,1,31
232,2,32
232,3,34
232,4,35
232,5,38
232,6,27
232,7,68
232,8,67
232,9,22
232,10,48
232,11,47
232,12,46
232,13,45
232,14,44
232,15,43
232,16,21
232,17,42
232,18,17
232,19,41
232,20,16
232,21,15
232,22,14
233,1,31
233,2,32
233,3,34
233,4,35
233,5,38
233,6,27
233,7,68
233,8,67
233,9,22
233,10,48
233,11,47
233,12,46
233,13,45
233,14,44
233,15,43
233,16,21
233,17,42
233,18,17
233,19,41
233,20,16
233,21,15
234,1,31
234,2,32
234,3,34
234,4,35
234,5,38
234,6,27
234,7,68
234,8,67
234,9,22
234,10,48
234,11,47
234,12,46
234,13,45
234,14,44
234,15,43
234,16,21
234,17,42
234,18,17
234,19,41
234,20,16
235,1,31
235,2,32
235,3,34
235,4,35
235,5,38
235,6,27
235,7,68
235,8,67
235,9,22
235,10,48
235,11,47
235,12,46
235,13,45
235,14,44
235,15,43
235,16,21
235,17,42
235,18,17
236,1,31
236,2,32
236,3,34
236,4,35
236,5,38
236,6,27
236,7,68
236,8,67
236,9,22
236,10,48
236,11,47
236,12,46
236,13,45
236,14,44
236,15,43
236,16,21
236,17,42
236,18,17
236,19,18
237,1,31
237,2,32
237,3,34
237,4,35
237,5,38
237,6,27
237,7,68
237,8,67
237,9,22
237,10,48
237,11,47
237,12,46
237,13,45
237,14,44
237,15,43
237,16,21
237,17,20
237,18,19
238,1,31
238,2,32
238,3,34
238,4,35
238,5,38
238,6,27
238,7,68
238,8,67
238,9,22
238,10,48
238,11,47
238,12,46
238,13,45
238,14,44
238,15,43
238,16,21
238,17,20
238,18,19
238,19,49
238,20,6
238,21,5
238,22,4
238,23,3
238,24,71
238,25,72
238,26,73
238,27,74
238,28,2
239,1,31
239,2,32
239,3,34
239,4,35
239,5,38
239,6,27
239,7,68
239,8,67
239,9,22
239,10,66
239,11,26
239,12,65
239,13,64
239,14,63
239,15,62
239,16,61
239,17,60
239,18,59
239,19,58
239,20,57
239,21,56
239,22,55
239,23,25
240,1,31
240,2,32
240,3,29
241,1,31
241,2,32
241,3,33
242,1,31
242,2,32
242,3,34
242,4,35
243,1,31
243,2,32
243,3,34
243,4,36
243,5,37
244,1,31
244,2,32
244,3,33
244,4,70
244,5,39
245,1,31
245,2,32
245,3,34
245,4,35
245,5,38
245,6,27
245,7,68
245,8,67
245,9,22
245,10,48
245,11,47
245,12,46
245,13,45
245,14,44
245,15,43
245,16,21
245,17,20
245,18,19
245,19,49
245,20,6
245,21,5
246,1,31
246,2,32
246,3,34
246,4,35
246,5,38
246,6,27
246,7,68
246,8,67
246,9,22
246,10,48
246,11,47
246,12,46
246,13,45
246,14,44
246,15,43
246,16,21
246,17,20
246,18,19
246,19,49
246,20,6
247,1,31
247,2,32
247,3,34
247,4,35
247,5,38
247,6,27
247,7,68
247,8,67
247,9,22
247,10,48
247,11,47
247,12,46
247,13,45
247,14,44
247,15,43
247,16,21
247,17,20
247,18,19
247,19,49
247,20,6
247,21,7
248,1,33
248,2,34
248,3,35
248,4,38
248,5,27
248,6,68
248,7,67
248,8,22
248,9,48
248,10,47
248,11,46
248,12,45
248,13,44
248,14,43
248,15,21
248,16,20
248,17,19
248,18,49
248,19,6
248,20,5
248,21,4
248,22,3
248,23,71
248,24,72
248,25,73
248,26,74
248,27,2
248,28,75
248,29,76
248,30,1
249,1,33
249,2,34
249,3,35
249,4,38
249,5,27
249,6,68
249,7,67
249,8,22
249,9,48
249,10,47
249,11,46
249,12,45
249,13,44
249,14,43
249,15,21
249,16,42
249,17,17
249,18,18
249,19,13
249,20,12
250,1,33
250,2,34
250,3,35
250,4,38
250,5,27
250,6,68
250,7,67
250,8,22
250,9,48
250,10,47
250,11,46
250,12,45
250,13,44
250,14,43
250,15,21
250,16,42
250,17,17
250,18,18
250,19,13
251,1,33
251,2,34
251,3,35
251,4,38
251,5,27
251,6,68
251,7,67
251,8,22
251,9,48
251,10,47
251,11,46
251,12,45
251,13,44
251,14,43
251,15,21
251,16,42
251,17,17
251,18,41
251,19,16
251,20,15
251,21,14
252,1,33
252,2,34
252,3,35
252,4,38
252,5,27
252,6,68
252,7,67
252,8,22
252,9,48
252,10,47
252,11,46
252,12,45
252,13,44
252,14,43
252,15,21
252,16,42
252,17,17
252,18,41
252,19,16
252,20,15
253,1,33
253,2,34
253,3,35
253,4,38
253,5,27
253,6,68
253,7,67
253,8,22
253,9,48
253,10,47
253,11,46
253,12,45
253,13,44
253,14,43
253,15,21
253,16,42
253,17,17
253,18,41
253,19,16
254,1,33
254,2,34
254,3,35
254,4,38
254,5,27
254,6,68
254,7,67
254,8,22
254,9,48
254,10,47
254,11,46
254,12,45
254,13,44
254,14,43
254,15,21
254,16,42
254,17,17
255,1,33
255,2,34
255,3,35
255,4,38
255,5,27
255,6,68
255,7,67
255,8,22
255,9,48
255,10,47
255,11,46
255,12,45
255,13,44
255,14,43
255,15,21
255,16,42
255,17,17
255,18,18
256,1,33
256,2,34
256,3,35
256,4,38
256,5,27
256,6,68
256,7,67
256,8,22
256,9,48
256,10,47
256,11,46
256,12,45
256,13,44
256,14,43
256,15,21
256,16,20
256,17,19
257,1,33
257,2,34
257,3,35
257,4,38
257,5,27
257,6,68
257,7,67
257,8,22
257,9,48
257,10,47
257,11,46
257,12,45
257,13,44
257,14,43
257,15,21
257,16,20
257,17,19
257,18,49
257,19,6
257,20,5
257,21,4
257,22,3
257,23,71
257,24,72
257,25,73
257,26,74
257,27,2
258,1,33
258,2,34
258,3,35
258,4,38
258,5,27
258,6,68
258,7,67
258,8,22
258,9,66
258,10,26
258,11,65
258,12,64
258,13,63
258,14,62
258,15,61
258,16,60
258,17,59
258,18,58
258,19,57
258,20,56
258,21,55
258,22,25
259,1,33
259,2,32
259,3,29
260,1,33
260,2,32
260,3,31
261,1,33
261,2,34
261,3,35
262,1,33
262,2,34
262,3,36
262,4,37
263,1,33
263,2,70
263,3,39
264,1,33
264,2,34
264,3,35
264,4,38
264,5,27
264,6,68
264,7,67
264,8,22
264,9,48
264,10,47
264,11,46
264,12,45
264,13,44
264,14,43
264,15,21
264,16,20
264,17,19
264,18,49
264,19,6
264,20,5
265,1,33
265,2,34
265,3,35
265,4,38
265,5,27
265,6,68
265,7,67
265,8,22
265,9,48
265,10,47
265,11,46
265,12,45
265,13,44
265,14,43
265,15,21
265,16,20
265,17,19
265,18,49
265,19,6
266,1,33
266,2,34
266,3,35
266,4,38
266,5,27
266,6,68
266,7,67
266,8,22
266,9,48
266,10,47
266,11,46
266,12,45
266,13,44
266,14,43
266,15,21
266,16,20
266,17,19
266,18,49
266,19,6
266,20,7
267,1,35
267,2,38
267,3,27
267,4,68
267,5,67
267,6,22
267,7,48
267,8,47
267,9,46
267,10,45
267,11,44
267,12,43
267,13,21
267,14,20
267,15,19
267,16,49
267,17,6
267,18,5
267,19,4
267,20,3
267,21,71
267,22,72
267,23,73
267,24,74
267,25,2
267,26,75
267,27,76
267,28,1
268,1,35
268,2,38
268,3,27
268,4,68
268,5,67
268,6,22
268,7,48
268,8,47
268,9,46
268,10,45
268,11,44
268,12,43
268,13,21
268,14,42
268,15,17
268,16,18
268,17,13
268,18,12
269,1,35
269,2,38
269,3,27
269,4,68
269,5,67
269,6,22
269,7,48
269,8,47
269,9,46
269,10,45
269,11,44
269,12,43
269,13,21
269,14,42
269,15,17
269,16,18
269,17,13
270,1,35
270,2,38
270,3,27
270,4,68
270,5,67
270,6,22
270,7,48
270,8,47
270,9,46
270,10,45
270,11,44
270,12,43
270,13,21
270,14,42
270,15,17
270,16,41
270,17,16
270,18,15
270,19,14
271,1,35
271,2,38
271,3,27
271,4,68
271,5,67
271,6,22
271,7,48
271,8,47
271,9,46
271,10,45
271,11,44
271,12,43
271,13,21
271,14,42
271,15,17
271,16,41
271,17,16
271,18,15
272,1,35
272,2,38
272,3,27
272,4,68
272,5,67
272,6,22
272,7,48
272,8,47
272,9,46
272,10,45
272,11,44
272,12,43
272,13,21
272,14,42
272,15,17
272,16,41
272,17,16
273,1,35
273,2,38
273,3,27
273,4,68
273,5,67
273,6,22
273,7,48
273,8,47
273,9,46
273,10,45
273,11,44
273,12,43
273,13,21
273,14,42
273,15,17
274,1,35
274,2,38
274,3,27
274,4,68
274,5,67
274,6,22
274,7,48
274,8,47
274,9,46
274,10,45
274,11,44
274,12,43
274,13,21
274,14,42
274,15,17
274,16,18
275,1,35
275,2,38
275,3,27
275,4,68
275,5,67
275,6,22
275,7,48
275,8,47
275,9,46
275,10,45
275,11,44
275,12,43
275,13,21
275,14,20
275,15,19
276,1,35
276,2,38
276,3,27
276,4,68
276,5,67
276,6,22
276,7,48
276,8,47
276,9,46
276,10,45
276,11,44
276,12,43
276,13,21
276,14,20
276,15,19
276,16,49
276,17,6
276,18,5
276,19,4
276,20,3
276,21,71
276,22,72
276,23,73
276,24,74
276,25,2
277,1,35
277,2,38
277,3,27
277,4,68
277,5,67
277,6,22
277,7,66
277,8,26
277,9,65
277,10,64
277,11,63
277,12,62
277,13,61
277,14,60
277,15,59
277,16,58
277,17,57
277,18,56
277,19,55
277,20,25
278,1,35
278,2,28
278,3,29
279,1,35
279,2,34
279,3,32
279,4,31
280,1,35
280,2,34
280,3,33
281,1,35
281,2,34
281,3,36
281,4,37
282,1,35
282,2,34
282,3,33
282,4,70
282,5,39
283,1,35
283,2,38
283,3,27
283,4,68
283,5,67
283,6,22
283,7,48
283,8,47
283,9,46
283,10,45
283,11,44
283,12,43
283,13,21
283,14,20
283,15,19
283,16,49
283,17,6
283,18,5
284,1,35
284,2,38
284,3,27
284,4,68
284,5,67
284,6,22
284,7,48
284,8,47
284,9,46
284,10,45
284,11,44
284,12,43
284,13,21
284,14,20
284,15,19
284,16,49
284,17,6
285,1,35
285,2,38
285,3,27
285,4,68
285,5,67
285,6,22
285,7,48
285,8,47
285,9,46
285,10,45
285,11,44
285,12,43
285,13,21
285,14,20
285,15,19
285,16,49
285,17,6
285,18,7
286,1,37
286,2,36
286,3,34
286,4,35
286,5,38
286,6,27
286,7,68
286,8,67
286,9,22
286,10,48
286,11,47
286,12,46
286,13,45
286,14,44
286,15,43
286,16,21
286,17,20
286,18,19
286,19,49
286,20,6
286,21,5
286,22,4
286,23,3
286,24,71
286,25,72
286,26,73
286,27,74
286,28,2
286,29,75
286,30,76
286,31,1
287,1,37
287,2,36
287,3,34
287,4,35
287,5,38
287,6,27
287,7,68
287,8,67
287,9,22
287,10,48
287,11,47
287,12,46
287,13,45
287,14,44
287,15,43
287,16,21
287,17,42
287,18,17
287,19,18
287,20,13
287,21,12
288,1,37
288,2,36
288,3,34
288,4,35
288,5,38
288,6,27
288,7,68
288,8,67
288,9,22
288,10,48
288,11,47
288,12,46
288,13,45
288,14,44
288,15,43
288,16,21
288,17,42
288,18,17
288,19,18
288,20,13
289,1,37
289,2,36
289,3,34
289,4,35
289,5,38
289,6,27
289,7,68
289,8,67
289,9,22
289,10,48
289,11,47
289,12,46
289,13,45
289,14,44
289,15,43
289,16,21
289,17,42
289,18,17
289,19,41
289,20,16
289,21,15
289,22,14
290,1,37
290,2,36
290,3,34
290,4,35
290,5,38
290,6,27
290,7,68
290,8,67
290,9,22
290,10,48
290,11,47
290,12,46
290,13,45
290,14,44
290,15,43
290,16,21
290,17,42
290,18,17
290,19,41
290,20,16
290,21,15
291,1,37
291,2,36
291,3,34
291,4,35
291,5,38
291,6,27
291,7,68
291,8,67
291,9,22
291,10,48
291,11,47
291,12,46
291,13,45
291,14,44
291,15,43
291,16,21
291,17,42
291,18,17
291,19,41
291,20,16
292,1,37
292,2,36
292,3,34
292,4,35
292,5,38
292,6,27
292,7,68
292,8,67
292,9,22
292,10,48
292,11,47
292,12,46
292,13,45
292,14,44
292,15,43
292,16,21
292,17,42
292,18,17
293,1,37
293,2,36
293,3,34
293,4,35
293,5,38
293,6,27
293,7,68
293,8,67
293,9,22
293,10,48
293,11,47
293,12,46
293,13,45
293,14,44
293,15,43
293,16,21
293,17,42
293,18,17
293,19,18
294,1,37
294,2,36
294,3,34
294,4,35
294,5,38
294,6,27
294,7,68
294,8,67
294,9,22
294,10,48
294,11,47
294,12,46
294,13,45
294,14,44
294,15,43
294,16,21
294,17,20
294,18,19
295,1,37
295,2,36
295,3,34
295,4,35
295,5,38
295,6,27
295,7,68
295,8,67
295,9,22
295,10,48
295,11,47
295,12,46
295,13,45
295,14,44
295,15,43
295,16,21
295,17,20
295,18,19
295,19,49
295,20,6
295,21,5
295,22,4
295,23,3
295,24,71
295,25,72
295,26,73
295,27,74
295,28,2
296,1,37
296,2,36
296,3,34
296,4,35
296,5,38
296,6,27
296,7,68
296,8,67
296,9,22
296,10,66
296,11,26
296,12,65
296,13,64
296,14,63
296,15,62
296,16,61
296,17,60
296,18,59
296,19,58
296,20,57
296,21,56
296,22,55
296,23,25
297,1,37
297,2,36
297,3,34
297,4,35
297,5,28
297,6,29
298,1,37
298,2,36
298,3,34
298,4,32
298,5,31
299,1,37
299,2,36
299,3,34
299,4,33
300,1,37
300,2,36
300,3,34
300,4,35
301,1,37
301,2,36
301,3,34
301,4,33
301,5,70
301,6,39
302,1,37
302,2,36
302,3,34
302,4,35
302,5,38
302,6,27
302,7,68
302,8,67
302,9,22
302,10,48
302,11,47
302,12,46
302,13,45
302,14,44
302,15,43
302,16,21
302,17,20
302,18,19
302,19,49
302,20,6
302,21,5
303,1,37
303,2,36
303,3,34
303,4,35
303,5,38
303,6,27
303,7,68
303,8,67
303,9,22
303,10,48
303,11,47
303,12,46
303,13,45
303,14,44
303,15,43
303,16,21
303,17,20
303,18,19
303,19,49
303,20,6
304,1,37
304,2,36
304,3,34
304,4,35
304,5,38
304,6,27
304,7,68
304,8,67
304,9,22
304,10,48
304,11,47
304,12,46
304,13,45
304,14,44
304,15,43
304,16,21
304,17,20
304,18,19
304,19,49
304,20,6
304,21,7
305,1,39
305,2,70
305,3,33
305,4,34
305,5,35
305,6,38
305,7,27
305,8,68
305,9,67
305,10,22
305,11,48
305,12,47
305,13,46
305,14,45
305,15,44
305,16,43
305,17,21
305,18,20
305,19,19
305,20,49
305,21,6
305,22,5
305,23,4
305,24,3
305,25,71
305,26,72
305,27,73
305,28,74
305,29,2
305,30,75
305,31,76
305,32,1
306,1,39
306,2,70
306,3,33
306,4,34
306,5,35
306,6,38
306,7,27
306,8,68
306,9,67
306,10,22
306,11,48
306,12,47
306,13,46
306,14,45
306,15,44
306,16,43
306,17,21
306,18,42
306,19,17
306,20,18
306,21,13
306,22,12
307,1,39
307,2,70
307,3,33
307,4,34
307,5,35
307,6,38
307,7,27
307,8,68
307,9,67
307,10,22
307,11,48
307,12,47
307,13,46
307,14,45
307,15,44
307,16,43
307,17,21
307,18,42
307,19,17
307,20,18
307,21,13
308,1,39
308,2,70
308,3,33
308,4,34
308,5,35
308,6,38
308,7,27
308,8,68
308,9,67
308,10,22
308,11,48
308,12,47
308,13,46
308,14,45
308,15,44
308,16,43
308,17,21
308,18,42
308,19,17
308,20,41
308,21,16
308,22,15
308,23,14
309,1,39
309,2,70
309,3,33
309,4,34
309,5,35
309,6,38
309,7,27
309,8,68
309,9,67
309,10,22
309,11,48
309,12,47
309,13,46
309,14,45
309,15,44
309,16,43
309,17,21
309,18,42
309,19,17
309,20,41
309,21,16
309,22,15
310,1,39
310,2,70
310,3,33
310,4,34
310,5,35
310,6,38
310,7,27
310,8,68
310,9,67
310,10,22
310,11,48
310,12,47
310,13,46
310,14,45
310,15,44
310,16,43
310,17,21
310,18,42
310,19,17
310,20,41
310,21,16
311,1,39
311,2,70
311,3,33
311,4,34
311,5,35
311,6,38
311,7,27
311,8,68
311,9,67
311,10,22
311,11,48
311,12,47
311,13,46
311,14,45
311,15,44
311,16,43
311,17,21
311,18,42
311,19,17
312,1,39
312,2,70
312,3,33
312,4,34
312,5,35
312,6,38
312,7,27
312,8,68
312,9,67
312,10,22
312,11,48
312,12,47
312,13,46
312,14,45
312,15,44
312,16,43
312,17,21
312,18,42
312,19,17
312,20,18
313,1,39
313,2,70
313,3,33
313,4,34
313,5,35
313,6,38
313,7,27
313,8,68
313,9,67
313,10,22
313,11,48
313,12,47
313,13,46
313,14,45
313,15,44
313,16,43
313,17,21
313,18,20
313,19,19
314,1,39
314,2,70
314,3,33
314,4,34
314,5,35
314,6,38
314,7,27
314,8,68
314,9,67
314,10,22
314,11,48
314,12,47
314,13,46
314,14,45
314,15,44
314,16,43
314,17,21
314,18,20
314,19,19
314,20,49
314,21,6
314,22,5
314,23,4
314,24,3
314,25,71
314,26,72
314,27,73
314,28,74
314,29,2
315,1,39
315,2,70
315,3,33
315,4,34
315,5,35
315,6,38
315,7,27
315,8,68
315,9,67
315,10,22
315,11,66
315,12,26
315,13,65
315,14,64
315,15,63
315,16,62
315,17,61
315,18,60
315,19,59
315,20,58
315,21,57
315,22,56
315,23,55
315,24,25
316,1,39
316,2,70
316,3,33
316,4,32
316,5,29
317,1,39
317,2,70
317,3,33
317,4,32
317,5,31
318,1,39
318,2,70
318,3,33
319,1,39
319,2,70
319,3,33
319,4,34
319,5,35
320,1,39
320,2,70
320,3,33
320,4,34
320,5,36
320,6,37
321,1,39
321,2,70
321,3,33
321,4,34
321,5,35
321,6,38
321,7,27
321,8,68
321,9,67
321,10,22
321,11,48
321,12,47
321,13,46
321,14,45
321,15,44
321,16,43
321,17,21
321,18,20
321,19,19
321,20,49
321,21,6
321,22,5
322,1,39
322,2,70
322,3,33
322,4,34
322,5,35
322,6,38
322,7,27
322,8,68
322,9,67
322,10,22
322,11,48
322,12,47
322,13,46
322,14,45
322,15,44
322,16,43
322,17,21
322,18,20
322,19,19
322,20,49
322,21,6
323,1,39
323,2,70
323,3,33
323,4,34
323,5,35
323,6,38
323,7,27
323,8,68
323,9,67
323,10,22
323,11,48
323,12,47
323,13,46
323,14,45
323,15,44
323,16,43
323,17,21
323,18,20
323,19,19
323,20,49
323,21,6
323,22,7
324,1,5
324,2,4
324,3,3
324,4,71
324,5,72
324,6,73
324,7,74
324,8,2
324,9,75
324,10,76
324,11,1
325,1,5
325,2,4
325,3,10
325,4,11
325,5,40
325,6,12
326,1,5
326,2,4
326,3,10
326,4,11
326,5,40
326,6,12
326,7,13
327,1,5
327,2,4
327,3,10
327,4,11
327,5,40
327,6,12
327,7,13
327,8,14
328,1,5
328,2,4
328,3,10
328,4,11
328,5,40
328,6,12
328,7,13
328,8,14
328,9,15
329,1,5
329,2,4
329,3,10
329,4,11
329,5,40
329,6,12
329,7,13
329,8,14
329,9,15
329,10,16
330,1,5
330,2,4
330,3,10
330,4,11
330,5,40
330,6,12
330,7,13
330,8,18
330,9,17
331,1,5
331,2,4
331,3,10
331,4,11
331,5,40
331,6,12
331,7,13
331,8,18
332,1,5
332,2,6
332,3,49
332,4,19
333,1,5
333,2,4
333,3,3
333,4,71
333,5,72
333,6,73
333,7,74
333,8,2
334,1,5
334,2,6
334,3,49
334,4,19
334,5,50
334,6,23
334,7,51
334,8,24
334,9,52
334,10,53
334,11,54
334,12,25
335,1,5
335,2,6
335,3,49
335,4,19
335,5,20
335,6,21
335,7,43
335,8,44
335,9,45
335,10,46
335,11,47
335,12,48
335,13,22
335,14,67
335,15,68
335,16,27
335,17,28
335,18,29
336,1,5
336,2,6
336,3,49
336,4,19
336,5,20
336,6,21
336,7,43
336,8,44
336,9,45
336,10,46
336,11,47
336,12,48
336,13,22
336,14,67
336,15,68
336,16,27
336,17,38
336,18,35
336,19,34
336,20,32
336,21,31
337,1,5
337,2,6
337,3,49
337,4,19
337,5,20
337,6,21
337,7,43
337,8,44
337,9,45
337,10,46
337,11,47
337,12,48
337,13,22
337,14,67
337,15,68
337,16,27
337,17,38
337,18,35
337,19,34
337,20,33
338,1,5
338,2,6
338,3,49
338,4,19
338,5,20
338,6,21
338,7,43
338,8,44
338,9,45
338,10,46
338,11,47
338,12,48
338,13,22
338,14,67
338,15,68
338,16,27
338,17,38
338,18,35
339,1,5
339,2,6
339,3,49
339,4,19
339,5,20
339,6,21
339,7,43
339,8,44
339,9,45
339,10,46
339,11,47
339,12,48
339,13,22
339,14,67
339,15,68
339,16,27
339,17,38
339,18,35
339,19,34
339,20,36
339,21,37
340,1,5
340,2,6
340,3,49
340,4,19
340,5,20
340,6,21
340,7,43
340,8,44
340,9,45
340,10,46
340,11,47
340,12,48
340,13,22
340,14,67
340,15,68
340,16,27
340,17,38
340,18,35
340,19,34
340,20,33
340,21,70
340,22,39
341,1,5
341,2,6
342,1,5
342,2,6
342,3,7
343,1,6
343,2,5
343,3,4
343,4,3
343,5,71
343,6,72
343,7,73
343,8,74
343,9,2
343,10,75
343,11,76
343,12,1
344,1,6
344,2,10
344,3,11
344,4,40
344,5,12
345,1,6
345,2,10
345,3,11
345,4,40
345,5,12
345,6,13
346,1,6
346,2,10
346,3,11
346,4,40
346,5,12
346,6,13
346,7,14
347,1,6
347,2,10
347,3,11
347,4,40
347,5,12
347,6,13
347,7,14
347,8,15
348,1,6
348,2,10
348,3,11
348,4,40
348,5,12
348,6,13
348,7,14
348,8,15
348,9,16
349,1,6
