from_node_id,to_node_id,dist_km
4,64,429
5,64,414
6,64,397
7,64,431
8,64,381
9,64,346
10,64,428
11,64,451
12,64,470
13,64,452
14,64,471
15,64,474
16,64,464
17,64,466
18,64,427
19,64,323
20,64,345
21,64,391
22,64,97
23,64,273
24,64,211
25,64,122
26,64,58
27,64,196
28,64,227
29,64,240
31,64,277
32,64,265
33,64,305
34,64,243
35,64,238
36,64,248
37,64,307
38,64,205
39,64,432
40,64,492
41,64,452
42,64,457
43,64,335
44,64,280
45,64,257
46,64,240
47,64,191
48,64,157
49,64,345
50,64,291
51,64,235
52,64,177
53,64,165
54,64,136
55,64,112
56,64,101
57,64,92
58,64,77
59,64,62
60,64,41
61,64,26
62,64,17
63,64,8
64,64,0
65,64,33
66,64,74
67,64,121
68,64,168
69,64,321
70,64,368
71,64,535
72,64,560
73,64,575
74,64,578
75,64,630
76,64,647
1,65,689
2,65,641
3,65,488
4,65,462
5,65,447
6,65,430
7,65,464
8,65,414
9,65,379
10,65,461
11,65,484
12,65,503
13,65,485
14,65,504
15,65,507
16,65,497
17,65,476
18,65,460
19,65,356
20,65,378
21,65,358
22,65,64
23,65,306
24,65,244
25,65,155
26,65,25
27,65,163
28,65,194
29,65,207
31,65,244
32,65,232
33,65,272
34,65,210
35,65,205
36,65,215
37,65,274
38,65,172
39,65,399
40,65,525
41,65,485
42,65,424
43,65,302
44,65,247
45,65,224
46,65,207
47,65,158
48,65,124
49,65,378
50,65,324
51,65,268
52,65,210
53,65,198
54,65,169
55,65,145
56,65,134
57,65,125
58,65,110
59,65,95
60,65,74
61,65,59
62,65,50
63,65,41
64,65,33
65,65,0
66,65,41
67,65,88
68,65,135
69,65,288
70,65,335
71,65,568
72,65,593
73,65,608
74,65,611
75,65,663
76,65,680
1,66,730
2,66,682
3,66,529
4,66,503
5,66,488
6,66,471
7,66,505
8,66,455
9,66,420
10,66,502
11,66,525
12,66,517
13,66,499
14,66,508
15,66,505
16,66,489
17,66,435
18,66,474
19,66,397
20,66,407
21,66,317
22,66,23
23,66,347
24,66,285
25,66,196
26,66,16
27,66,122
28,66,153
29,66,166
31,66,203
32,66,191
33,66,231
34,66,169
35,66,164
36,66,174
37,66,233
38,66,131
39,66,358
40,66,539
41,66,477
42,66,383
43,66,261
44,66,206
45,66,183
46,66,166
47,66,117
48,66,83
49,66,419
50,66,365
51,66,309
52,66,251
53,66,239
54,66,210
55,66,186
56,66,175
57,66,166
58,66,151
59,66,136
60,66,115
61,66,100
62,66,91
63,66,82
64,66,74
65,66,41
66,66,0
67,66,47
68,66,94
69,66,247
70,66,294
71,66,609
72,66,634
73,66,649
74,66,652
75,66,704
76,66,721
1,67,763
2,67,715
3,67,562
4,67,536
5,67,521
6,67,504
7,67,538
8,67,488
9,67,453
10,67,535
11,67,558
12,67,518
13,67,500
14,67,509
15,67,506
16,67,490
17,67,436
18,67,475
19,67,430
20,67,408
21,67,318
22,67,24
23,67,394
24,67,332
25,67,243
26,67,63
27,67,75
28,67,106
29,67,119
31,67,156
32,67,144
33,67,184
34,67,122
35,67,117
36,67,127
37,67,186
38,67,84
39,67,311
40,67,540
41,67,478
42,67,384
43,67,262
44,67,207
45,67,184
46,67,167
47,67,118
48,67,84
49,67,452
50,67,412
51,67,356
52,67,298
53,67,286
54,67,257
55,67,233
56,67,222
57,67,213
58,67,198
59,67,183
60,67,162
61,67,147
62,67,138
63,67,129
64,67,121
65,67,88
66,67,47
67,67,0
68,67,47
69,67,200
70,67,247
71,67,642
72,67,667
73,67,682
74,67,685
75,67,737
76,67,754
1,68,810
2,68,762
3,68,609
4,68,583
5,68,568
6,68,551
7,68,585
8,68,535
9,68,500
10,68,582
11,68,605
12,68,565
13,68,547
14,68,556
15,68,553
16,68,537
17,68,483
18,68,522
19,68,477
20,68,455
21,68,365
22,68,71
23,68,441
24,68,379
25,68,290
26,68,110
27,68,28
28,68,59
29,68,72
31,68,109
32,68,97
33,68,137
34,68,75
35,68,70
36,68,80
37,68,139
38,68,37
39,68,264
40,68,587
41,68,525
42,68,431
43,68,309
44,68,254
45,68,231
46,68,214
47,68,165
48,68,131
49,68,499
50,68,459
51,68,403
52,68,345
53,68,333
54,68,304
55,68,280
56,68,269
57,68,260
58,68,245
59,68,230
60,68,209
61,68,194
62,68,185
63,68,176
64,68,168
65,68,135
66,68,94
67,68,47
68,68,0
69,68,153
70,68,200
71,68,689
72,68,714
73,68,729
74,68,732
75,68,784
76,68,801
1,69,963
2,69,915
3,69,762
4,69,736
5,69,721
6,69,704
7,69,738
8,69,688
9,69,653
10,69,735
11,69,758
12,69,718
13,69,700
14,69,709
15,69,706
16,69,690
17,69,636
18,69,675
19,69,630
20,69,608
21,69,518
22,69,224
23,69,594
24,69,532
25,69,443
26,69,263
27,69,125
28,69,110
29,69,123
31,69,112
32,69,100
33,69,140
34,69,78
35,69,83
36,69,73
37,69,14
38,69,116
39,69,267
40,69,740
41,69,678
42,69,584
43,69,462
44,69,407
45,69,384
46,69,367
47,69,318
48,69,284
49,69,652
50,69,612
51,69,556
52,69,498
53,69,486
54,69,457
55,69,433
56,69,422
57,69,413
58,69,398
59,69,383
60,69,362
61,69,347
62,69,338
63,69,329
64,69,321
65,69,288
66,69,247
67,69,200
68,69,153
69,69,0
70,69,203
71,69,842
72,69,867
73,69,882
74,69,885
75,69,937
76,69,954
1,70,1010
2,70,962
3,70,809
4,70,783
5,70,768
6,70,751
7,70,785
8,70,735
9,70,700
10,70,782
11,70,805
12,70,765
13,70,747
14,70,756
15,70,753
16,70,737
17,70,683
18,70,722
19,70,677
20,70,655
21,70,565
22,70,271
23,70,641
24,70,579
25,70,490
26,70,310
27,70,172
28,70,157
29,70,147
31,70,132
32,70,120
33,70,63
34,70,125
35,70,130
36,70,130
37,70,189
38,70,163
39,70,64
40,70,787
41,70,725
42,70,631
43,70,509
44,70,454
45,70,431
46,70,414
47,70,365
48,70,331
49,70,699
50,70,659
51,70,603
52,70,545
53,70,533
54,70,504
55,70,480
56,70,469
57,70,460
58,70,445
59,70,430
60,70,409
61,70,394
62,70,385
63,70,376
64,70,368
65,70,335
66,70,294
67,70,247
68,70,200
69,70,203
70,70,0
71,70,889
72,70,914
73,70,929
74,70,932
75,70,984
76,70,1001
1,71,121
2,71,73
3,71,80
4,71,106
5,71,121
6,71,138
7,71,172
8,71,166
9,71,201
10,71,127
11,71,137
12,71,201
13,71,219
14,71,238
15,71,241
16,71,257
17,71,283
18,71,244
19,71,212
20,71,234
21,71,324
22,71,618
23,71,262
24,71,324
25,71,413
26,71,593
27,71,717
28,71,748
29,71,761
31,71,798
32,71,786
33,71,826
34,71,764
35,71,759
36,71,769
37,71,828
38,71,726
39,71,953
40,71,179
41,71,269
42,71,335
43,71,380
44,71,435
45,71,458
46,71,475
47,71,524
48,71,558
49,71,190
50,71,244
51,71,300
52,71,358
53,71,370
54,71,399
55,71,423
56,71,434
57,71,443
58,71,458
59,71,473
60,71,494
61,71,509
62,71,518
63,71,527
64,71,535
65,71,568
66,71,609
67,71,642
68,71,689
69,71,842
70,71,889
71,71,0
72,71,25
73,71,40
74,71,43
75,71,95
76,71,112
1,72,96
2,72,48
3,72,105
4,72,131
5,72,146
6,72,163
7,72,197
8,72,191
9,72,226
10,72,152
11,72,162
12,72,226
13,72,244
14,72,263
15,72,266
16,72,282
17,72,308
18,72,269
19,72,237
20,72,259
21,72,349
22,72,643
23,72,287
24,72,349
25,72,438
26,72,618
27,72,742
28,72,773
29,72,786
31,72,823
32,72,811
33,72,851
34,72,789
35,72,784
36,72,794
37,72,853
38,72,751
39,72,978
40,72,204
41,72,294
42,72,360
43,72,405
44,72,460
45,72,483
46,72,500
47,72,549
48,72,583
49,72,215
50,72,269
51,72,325
52,72,383
53,72,395
54,72,424
55,72,448
56,72,459
57,72,468
58,72,483
59,72,498
60,72,519
61,72,534
62,72,543
63,72,552
64,72,560
65,72,593
66,72,634
67,72,667
68,72,714
69,72,867
70,72,914
71,72,25
72,72,0
73,72,15
74,72,18
75,72,70
76,72,87
1,73,81
2,73,33
3,73,120
4,73,146
5,73,161
6,73,178
7,73,212
8,73,206
9,73,241
10,73,167
11,73,177
12,73,241
13,73,259
14,73,278
15,73,281
16,73,297
17,73,323
18,73,284
19,73,252
20,73,274
21,73,364
22,73,658
23,73,302
24,73,364
25,73,453
26,73,633
27,73,757
28,73,788
29,73,801
31,73,838
32,73,826
33,73,866
34,73,804
35,73,799
36,73,809
37,73,868
38,73,766
39,73,993
40,73,219
41,73,309
42,73,375
43,73,420
44,73,475
45,73,498
46,73,515
47,73,564
48,73,598
49,73,230
50,73,284
51,73,340
52,73,398
53,73,410
54,73,439
55,73,463
56,73,474
57,73,483
58,73,498
59,73,513
60,73,534
61,73,549
62,73,558
63,73,567
64,73,575
65,73,608
66,73,649
67,73,682
68,73,729
69,73,882
70,73,929
71,73,40
72,73,15
73,73,0
74,73,3
75,73,55
76,73,72
1,74,78
2,74,30
3,74,123
4,74,149
5,74,164
6,74,181
7,74,215
8,74,209
9,74,244
10,74,170
11,74,180
12,74,244
13,74,262
14,74,281
15,74,284
16,74,300
17,74,326
18,74,287
19,74,255
20,74,277
21,74,367
22,74,661
23,74,305
24,74,367
25,74,456
26,74,636
27,74,760
28,74,791
29,74,804
31,74,841
32,74,829
33,74,869
34,74,807
35,74,802
36,74,812
37,74,871
38,74,769
39,74,996
40,74,222
41,74,312
42,74,378
43,74,423
44,74,478
45,74,501
46,74,518
47,74,567
48,74,601
49,74,233
50,74,287
51,74,343
52,74,401
53,74,413
54,74,442
55,74,466
56,74,477
57,74,486
58,74,501
59,74,516
60,74,537
61,74,552
62,74,561
63,74,570
64,74,578
65,74,611
66,74,652
67,74,685
68,74,732
69,74,885
70,74,932
71,74,43
72,74,18
73,74,3
74,74,0
75,74,52
76,74,69
1,75,26
2,75,22
3,75,175
4,75,201
5,75,216
6,75,233
7,75,267
8,75,261
9,75,296
10,75,222
11,75,232
12,75,296
13,75,314
14,75,333
15,75,336
16,75,352
17,75,378
18,75,339
19,75,307
20,75,329
21,75,419
22,75,713
23,75,357
24,75,419
25,75,508
26,75,688
27,75,812
28,75,843
29,75,856
31,75,893
32,75,881
33,75,921
34,75,859
35,75,854
36,75,864
37,75,923
38,75,821
39,75,1048
40,75,274
41,75,364
42,75,430
43,75,475
44,75,530
45,75,553
46,75,570
47,75,619
48,75,653
49,75,285
50,75,339
51,75,395
52,75,453
53,75,465
54,75,494
55,75,518
56,75,529
57,75,538
58,75,553
59,75,568
60,75,589
61,75,604
62,75,613
63,75,622
64,75,630
65,75,663
66,75,704
67,75,737
68,75,784
69,75,937
70,75,984
71,75,95
72,75,70
73,75,55
74,75,52
75,75,0
76,75,17
1,76,9
2,76,39
3,76,192
4,76,218
5,76,233
6,76,250
7,76,284
8,76,278
9,76,313
10,76,239
11,76,249
12,76,313
13,76,331
14,76,350
15,76,353
16,76,369
17,76,395
18,76,356
19,76,324
20,76,346
21,76,436
22,76,730
23,76,374
24,76,436
25,76,525
26,76,705
27,76,829
28,76,860
29,76,873
31,76,910
32,76,898
33,76,938
34,76,876
35,76,871
36,76,881
37,76,940
38,76,838
39,76,1065
40,76,291
41,76,381
42,76,447
43,76,492
44,76,547
45,76,570
46,76,587
47,76,636
48,76,670
49,76,302
50,76,356
51,76,412
52,76,470
53,76,482
54,76,511
55,76,535
56,76,546
57,76,555
58,76,570
59,76,585
60,76,606
61,76,621
62,76,630
63,76,639
64,76,647
65,76,680
66,76,721
67,76,754
68,76,801
69,76,954
70,76,1001
71,76,112
72,76,87
73,76,72
74,76,69
75,76,17
76,76,0
